
> estetica-automotiva@1.0.0 dev
> next dev

   ▲ Next.js 15.5.19
   - Local:        http://localhost:3000
   - Network:      http://192.168.0.31:3000
   - Environments: .env.local, .env
 GET /api/gate-live/device?deviceId=portao-teste-codex 200 in 1973ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 4813ms
 GET /api/gate-live/device?deviceId=portao-teste-codex 200 in 2006ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 POST /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2863ms
 GET /api/gate-live/device?deviceId=portao-teste-codex 200 in 853ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 1936ms
 POST /api/gate-live/device 200 in 1654ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 1850ms
 GET /api/gate-live/device?deviceId=portao-teste-codex 200 in 901ms
 GET /api/gate-live/device?deviceId=portao-teste-codex 200 in 1067ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/device?deviceId=portao-teste-codex 200 in 935ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 1944ms
 GET /api/gate-live/device?deviceId=portao-teste-codex 200 in 899ms
 GET /api/gate-live/device?deviceId=portao-teste-codex 200 in 906ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2107ms
 GET /api/gate-live/device?deviceId=portao-teste-codex 200 in 1118ms
 GET /api/gate-live/device?deviceId=portao-teste-codex 200 in 1181ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 1914ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/device?deviceId=portao-teste-codex 200 in 1182ms
 GET /api/gate-live/device?deviceId=portao-teste-codex 200 in 1014ms
 GET /api/gate-live/device?deviceId=portao-teste-codex 200 in 1026ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2170ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/device?deviceId=portao-teste-codex 200 in 1000ms
 GET /api/gate-live/device?deviceId=portao-teste-codex 200 in 1024ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2180ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/device?deviceId=portao-teste-codex 200 in 918ms
 GET /api/gate-live/device?deviceId=portao-teste-codex 200 in 1118ms
 GET /api/gate-live/device?deviceId=portao-teste-codex 200 in 2447ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2661ms
 GET /acompanhar/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 1880ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/device?deviceId=portao-teste-codex 200 in 1196ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2040ms
 GET /api/gate-live/device?deviceId=portao-teste-codex 200 in 1003ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2154ms
 GET /api/gate-live/device?deviceId=portao-teste-codex 200 in 906ms
 GET /api/gate-live/device?deviceId=portao-teste-codex 200 in 919ms
 GET /api/gate-live/device?deviceId=portao-teste-codex 200 in 1320ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2337ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/device?deviceId=portao-teste-codex 200 in 1172ms
 GET /api/gate-live/device?deviceId=portao-teste-codex 200 in 936ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 POST /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2884ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 1895ms
 GET /api/gate-live/device?deviceId=portao-teste-codex 200 in 1351ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2030ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 POST /api/gate-live/device 200 in 1858ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 1877ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 1882ms
 GET /api/gate-live/device?deviceId=portao-teste-codex 200 in 987ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2493ms
 GET /api/gate-live/device?deviceId=portao-teste-codex 200 in 1095ms
 GET /api/gate-live/device?deviceId=portao-teste-codex 200 in 1158ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 1949ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2103ms
 GET /api/gate-live/device?deviceId=portao-teste-codex 200 in 937ms
 GET /api/gate-live/device?deviceId=portao-teste-codex 200 in 905ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2091ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/device?deviceId=portao-teste-codex 200 in 949ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2133ms
 GET /api/gate-live/device?deviceId=portao-teste-codex 200 in 1419ms
 GET /api/gate-live/device?deviceId=portao-teste-codex 200 in 1047ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2172ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2693ms
 GET /api/gate-live/device?deviceId=portao-teste-codex 200 in 1185ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/device?deviceId=portao-teste-codex 200 in 891ms
 GET /api/gate-live/device?deviceId=portao-teste-codex 200 in 1182ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 1918ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2861ms
 GET /api/gate-live/device?deviceId=portao-teste-codex 200 in 932ms
 GET /api/gate-live/device?deviceId=portao-teste-codex 200 in 915ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2019ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/device?deviceId=portao-teste-codex 200 in 921ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2064ms
 GET /api/gate-live/device?deviceId=portao-teste-codex 200 in 1064ms
 GET /api/gate-live/device?deviceId=portao-teste-codex 200 in 979ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 1910ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/device?deviceId=portao-teste-codex 200 in 1295ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 1983ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/device?deviceId=portao-teste-codex 200 in 1076ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 1907ms
 GET /api/gate-live/device?deviceId=portao-teste-codex 200 in 925ms
 GET /api/gate-live/device?deviceId=portao-teste-codex 200 in 982ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 1921ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2178ms
 GET /api/gate-live/device?deviceId=portao-teste-codex 200 in 1066ms
 GET /api/gate-live/device?deviceId=portao-teste-codex 200 in 978ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2072ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 1965ms
 GET /api/gate-live/device?deviceId=portao-teste-codex 200 in 1334ms
 GET /api/gate-live/device?deviceId=portao-teste-codex 200 in 775ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 1972ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 1831ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 1974ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 1943ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2176ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 1875ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 1841ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 1965ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 1979ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 1994ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 847ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 892ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 1881ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1130ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2641ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 954ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 944ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 1867ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 944ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 1878ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1033ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 1919ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/device?deviceId=portao-principal 200 in 995ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 1898ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 862ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1128ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 1864ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 1908ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1122ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1012ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 1997ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1097ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2035ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 971ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2110ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 946ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1108ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 1926ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 988ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 1880ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 858ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 1837ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 980ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2006ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 950ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 947ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2078ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 941ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 1891ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 869ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1117ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 1871ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2617ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 935ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1022ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 1980ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 930ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 1832ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 851ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 942ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 1862ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2325ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 899ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 952ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2178ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 953ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 1876ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1025ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1638ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 1947ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2843ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1001ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1038ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2160ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
